,geo,time_period,amount_passenger_cars,amount_zev,amount_ev,share_zev,emission_per_capita
151,Ireland,2015,2060170,1120,2059050,0.0005436444565254324,14.5
152,Ireland,2016,2102720,1701,2101019,0.000808952214274844,14.6
153,Ireland,2017,2142390,2770,2139620,0.0012929485294460859,14.8
154,Ireland,2018,2182920,4610,2178310,0.0021118501823245927,14.5
155,Ireland,2019,2253210,8590,2244620,0.00381233884103124,13.8
156,Ireland,2020,2291940,12720,2279220,0.005549883504803791,12.9
157,Ireland,2021,2309760,21440,2288320,0.009282349681352175,13.2
158,Ireland,2022,2335130,36970,2298160,0.01583209500113484,13.0
159,Ireland,2023,2418947,58633,2360314,0.02423905939237197,
160,Italy,2014,37080753,3440,37077313,9.277050010284311e-05,6.6
161,Italy,2015,37351233,4595,37346638,0.00012302137388610438,6.8
162,Italy,2016,37876138,5754,37870384,0.0001519162275731491,6.8
163,Italy,2017,38520321,7571,38512750,0.00019654561030267635,7.1
164,Italy,2018,39018170,12167,39006003,0.00031182907860619806,6.6
165,Italy,2019,39545232,22756,39522476,0.0005754423188110263,6.6
166,Italy,2020,39717874,53114,39664760,0.0013372820508972861,6.0
167,Italy,2021,39822723,118079,39704644,0.002965116172492775,6.7
168,Italy,2022,40213061,158187,40054874,0.0039337219317872865,6.7
169,Italy,2023,40915229,219598,40695631,0.005367145812626394,
170,Lithuania,2014,1205668,70,1205598,5.805910084699934e-05,3.8
171,Lithuania,2015,1244063,169,1243894,0.00013584521041136983,4.3
172,Lithuania,2016,1298737,358,1298379,0.00027565242231491056,4.6
173,Lithuania,2017,1356987,619,1356368,0.00045615764926266794,4.9
174,Lithuania,2018,1430520,965,1429555,0.0006745798730531555,5.2
175,Lithuania,2019,1498688,1395,1497293,0.0009308141521117137,5.2
176,Lithuania,2020,1565465,2475,1562990,0.001580999894600007,5.0
177,Lithuania,2021,1611143,4831,1606312,0.0029984923746681704,5.3
178,Lithuania,2022,1650384,7306,1643078,0.004426848539491416,4.6
179,Lithuania,2023,1700524,11425,1689099,0.00671851735112236,
180,Luxembourg,2014,372827,524,372303,0.0014054776075767045,20.8
181,Luxembourg,2015,381103,580,380523,0.0015218982794677554,19.9
182,Luxembourg,2016,390935,685,390250,0.0017522094465831917,19.1
183,Luxembourg,2017,403282,970,402312,0.0024052648022971517,19.5
184,Luxembourg,2018,415145,1338,413807,0.0032229702874899133,20.0
185,Luxembourg,2019,426346,2197,424149,0.005153091620420973,19.6
186,Luxembourg,2020,433183,4034,429149,0.009312461477020105,16.2
187,Luxembourg,2021,439919,7962,431957,0.01809878636749038,16.7
188,Luxembourg,2022,444818,13913,430905,0.0312779608738855,14.5
189,Luxembourg,2023,453614,23271,430343,0.05130132667862985,
190,Latvia,2014,657799,188,657611,0.0002858015898473546,6.4
191,Latvia,2015,679048,211,678837,0.00031072913844087604,5.8
192,Latvia,2016,664177,241,663936,0.00036285508230486755,4.9
193,Latvia,2017,689536,312,689224,0.0004524781882309263,4.3
194,Latvia,2018,707841,442,707399,0.0006244340183741829,5.9
195,Latvia,2019,727164,658,726506,0.0009048852803494122,5.1
196,Latvia,2020,739124,1205,737919,0.0016303083109194126,6.0
197,Latvia,2021,758688,2106,756582,0.0027758446159686194,7.0
198,Latvia,2022,769723,3832,765891,0.004978414312681315,8.3
199,Latvia,2023,781690,6369,775321,0.008147731197789405,
200,Malta,2014,265950,87,265863,0.00032712915961646924,7.4
201,Malta,2015,275380,136,275244,0.0004938630256373012,5.7
202,Malta,2016,282921,140,282781,0.0004948377815715341,4.9
203,Malta,2017,291798,189,291609,0.0006477083461846894,5.2
204,Malta,2018,300140,603,299537,0.002009062437529153,5.2
205,Malta,2019,307130,983,306147,0.0032005990948458306,5.2
206,Malta,2020,308358,1293,307065,0.004193178059268772,4.4
207,Malta,2021,313177,1783,311394,0.005693266108302972,4.5
208,Malta,2022,317234,2803,314431,0.008835749005465996,5.0
209,Malta,2023,323852,4364,319488,0.013475291182391956,
210,Netherlands,2014,7979083,6825,7972258,0.0008553614494297151,12.1
211,Netherlands,2015,8100864,9983,8090881,0.001232337686449248,12.5
212,Netherlands,2016,8222974,13725,8209249,0.0016691041465046587,12.5
213,Netherlands,2017,8373244,21863,8351381,0.0026110549268598886,12.2
214,Netherlands,2018,8442982,44595,8398387,0.0052819015840611765,11.8
215,Netherlands,2019,8584391,106249,8478142,0.012376999137154867,11.4
216,Netherlands,2020,8686419,173815,8512604,0.020009971888300577,10.1
217,Netherlands,2021,8827709,245116,8582593,0.02776666063641201,10.2
218,Netherlands,2022,8917107,330139,8586968,0.037023106260808576,9.5
219,Netherlands,2023,8932846,443024,8489822,0.049594944321216326,
220,Poland,2014,20003863,153,20003710,7.648522687842844e-06,9.1
221,Poland,2015,18011775,219,18011556,1.2158712842015848e-05,9.2
222,Poland,2016,18718408,348,18718060,1.8591324646839626e-05,9.4
223,Poland,2017,19266117,896,19265221,4.65065171149952e-05,9.7
224,Poland,2018,19911107,3019,19908088,0.00015162391523484858,9.8
225,Poland,2019,20544344,5197,20539147,0.00025296500097545096,9.7
226,Poland,2020,20985865,9773,20976092,0.00046569440907010505,9.2
227,Poland,2021,21356007,18192,21337815,0.000851844635563193,10.2
228,Poland,2022,21458101,30925,21427176,0.0014411806524724626,9.4
229,Poland,2023,21992801,51429,21941372,0.0023384470218231865,
230,Portugal,2014,4699645,672,4698973,0.00014298952367678834,5.9
231,Portugal,2015,4722963,1398,4721565,0.00029600062503136275,6.5
232,Portugal,2016,4850229,2383,4847846,0.0004913170079185952,6.8
233,Portugal,2017,5059472,4667,5054805,0.0009224282691948884,9.3
234,Portugal,2018,5282970,9980,5272990,0.001889088902643778,6.6
235,Portugal,2019,5452119,18139,5433980,0.003326963332972006,6.2
236,Portugal,2020,5565963,26949,5539014,0.004841749756511138,5.3
237,Portugal,2021,5632644,43309,5589335,0.007688929035813376,5.0
238,Portugal,2022,5778584,67347,5711237,0.011654585275562318,5.2
239,Portugal,2023,5931722,111003,5820719,0.01871345285568002,
240,Romania,2014,4907564,2737,4904827,0.000557710505660242,3.5
241,Romania,2015,5155059,3863,5151196,0.0007493609675466372,3.5
242,Romania,2016,5472423,6348,5466075,0.0011599980483964782,3.3
243,Romania,2017,5998194,9947,5988247,0.0016583324914132486,3.6
244,Romania,2018,6452536,1103,6451433,0.00017094054182727536,3.7
245,Romania,2019,6902984,2798,6900186,0.00040533195499221783,3.6
246,Romania,2020,7274728,5803,7268925,0.0007976930546406683,3.2
247,Romania,2021,7611039,12433,7598606,0.001633548323691417,3.5
248,Romania,2022,7865186,24691,7840495,0.003139277316518643,3.3
249,Romania,2023,8106570,39271,8067299,0.004844342305068605,
250,Sweden,2014,4584711,2175,4582536,0.0004744028576719449,0.1
251,Sweden,2015,4668262,4769,4663493,0.0010215793372351423,0.3
252,Sweden,2016,4767262,7555,4759707,0.001584767105311183,0.5
253,Sweden,2017,4844823,11068,4833755,0.0022845003831925338,1.0
254,Sweden,2018,4869979,16705,4853274,0.003430199596343229,1.6
255,Sweden,2019,4887116,30382,4856734,0.006216754421216931,1.2
256,Sweden,2020,4943293,55829,4887464,0.01129388850711459,0.4
257,Sweden,2021,4985979,110221,4875758,0.022106190178498547,0.5
258,Sweden,2022,4979761,197751,4782010,0.03971094195082856,0.6
259,Sweden,2023,4976366,291716,4684650,0.05862028636961188,
260,Slovenia,2014,1068362,133,1068229,0.00012448963927957004,8.4
261,Slovenia,2015,1078737,288,1078449,0.0002669788836389222,8.5
262,Slovenia,2016,1096523,457,1096066,0.0004167719236167413,9.0
263,Slovenia,2017,1117935,779,1117156,0.0006968204770402572,9.0
264,Slovenia,2018,1143150,1308,1141842,0.0011442067970082667,8.9
265,Slovenia,2019,1165371,1998,1163373,0.0017144754760501162,7.9
266,Slovenia,2020,1170690,3670,1167020,0.003134903347598425,7.4
267,Slovenia,2021,1189457,5413,1184044,0.0045508160446321305,7.5
268,Slovenia,2022,1207755,7977,1199778,0.00660481637418185,7.3
269,Slovenia,2023,1230565,12743,1217822,0.010355405850158261,
270,Slovakia,2014,1949100,113,1948987,5.7975475860653636e-05,6.5
271,Slovakia,2015,2034574,137,2034437,6.733596320409089e-05,6.6
272,Slovakia,2016,2121774,198,2121576,9.331813850108447e-05,6.7
273,Slovakia,2017,2223117,398,2222719,0.0001790279144102627,6.9
274,Slovakia,2018,2321608,795,2320813,0.0003424350708646766,7.0
275,Slovakia,2019,2393577,956,2392621,0.0003994022335609007,6.4
276,Slovakia,2020,2439986,1863,2438123,0.0007635289710678668,5.5
277,Slovakia,2021,2493183,3001,2490182,0.0012036822006246633,6.3
278,Slovakia,2022,2555491,4531,2550960,0.0017730447886531394,5.5
279,Slovakia,2023,2644361,7899,2636462,0.00298711106388273,
